[0m[7m[1m[31m FAIL [39m[22m[27m[0m ]8;;file:///home/phillipstemmlar/cos/capstone/tests/int/Odata.test.js[2mtests/int/[22m[1mOdata.test.js[22m]8;;
  Testing functions that retrieve data from an Odata source
    [31m✕[39m [2mFunction that retrieves the metadata XML file for a given Odata source (2008 ms)[22m

[1m[31m  [1m● [22m[1mTesting functions that retrieve data from an Odata source › Function that retrieves the metadata XML file for a given Odata source[39m[22m

    [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

    [32m- Expected  - 560[39m
    [31m+ Received  + 557[39m

    [32m-[39m
    [32m- 	<edmx:Edmx xmlns:edmx="http://schemas.microsoft.com/ado/2007/06/edmx" Version="1.0" nighteye="disabled">[39m
    [31m+           <Dependent Role="Orders">    [39m
    [31m+             <PropertyRef Name="ShipVia" />    [39m
    [31m+           </Dependent>    [39m
    [31m+         </ReferentialConstraint>    [39m
    [31m+       </Association>    [39m
    [31m+       <Association Name="FK_Products_Suppliers">    [39m
    [31m+         <End Role="Suppliers" Type="NorthwindModel.Supplier" Multiplicity="0..1" />    [39m
    [31m+         <End Role="Products" Type="NorthwindModel.Product" Multiplicity="*" />    [39m
    [31m+         <ReferentialConstraint>    [39m
    [31m+           <Principal Role="Suppliers">    [39m
    [31m+             <PropertyRef Name="SupplierID" />    [39m
    [31m+           </Principal>    [39m
    [31m+           <Dependent Role="Products">    [39m
    [31m+             <PropertyRef Name="SupplierID" />    [39m
    [31m+           </Dependent>    [39m
    [31m+         </ReferentialConstraint>    [39m
    [31m+       </Association>    [39m
    [31m+       <Association Name="FK_Territories_Region">    [39m
    [31m+         <End Role="Region" Type="NorthwindModel.Region" Multiplicity="1" />    [39m
    [31m+         <End Role="Territories" Type="NorthwindModel.Territory" Multiplicity="*" />    [39m
    [31m+         <ReferentialConstraint>    [39m
    [31m+           <Principal Role="Region">    [39m
    [31m+             <PropertyRef Name="RegionID" />    [39m
    [31m+           </Principal>    [39m
    [31m+           <Dependent Role="Territories">    [39m
    [31m+             <PropertyRef Name="RegionID" />    [39m
    [31m+           </Dependent>    [39m
    [31m+         </ReferentialConstraint>    [39m
    [31m+       </Association>    [39m
    [31m+       <Association Name="CustomerCustomerDemo">    [39m
    [31m+         <End Role="CustomerDemographics" Type="NorthwindModel.CustomerDemographic" Multiplicity="*" />    [39m
    [31m+         <End Role="Customers" Type="NorthwindModel.Customer" Multiplicity="*" />    [39m
    [31m+       </Association>    [39m
    [31m+       <Association Name="EmployeeTerritories">    [39m
    [31m+         <End Role="Employees" Type="NorthwindModel.Employee" Multiplicity="*" />    [39m
    [31m+         <End Role="Territories" Type="NorthwindModel.Territory" Multiplicity="*" />    [39m
    [31m+       </Association>    [39m
    [31m+     </Schema>    [39m
    [31m+     <Schema Namespace="ODataWeb.Northwind.Model" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata" xmlns="http://schemas.microsoft.com/ado/2008/09/edm">    [39m
    [31m+       <EntityContainer Name="NorthwindEntities" p7:LazyLoadingEnabled="true" m:IsDefaultEntityContainer="true" xmlns:p7="http://schemas.microsoft.com/ado/2009/02/edm/annotation">    [39m
    [31m+         <EntitySet Name="Categories" EntityType="NorthwindModel.Category" />    [39m
    [31m+         <EntitySet Name="CustomerDemographics" EntityType="NorthwindModel.CustomerDemographic" />    [39m
    [31m+         <EntitySet Name="Customers" EntityType="NorthwindModel.Customer" />    [39m
    [31m+         <EntitySet Name="Employees" EntityType="NorthwindModel.Employee" />    [39m
    [31m+         <EntitySet Name="Order_Details" EntityType="NorthwindModel.Order_Detail" />    [39m
    [31m+         <EntitySet Name="Orders" EntityType="NorthwindModel.Order" />    [39m
    [31m+         <EntitySet Name="Products" EntityType="NorthwindModel.Product" />    [39m
    [31m+         <EntitySet Name="Regions" EntityType="NorthwindModel.Region" />    [39m
    [31m+         <EntitySet Name="Shippers" EntityType="NorthwindModel.Shipper" />    [39m
    [31m+         <EntitySet Name="Suppliers" EntityType="NorthwindModel.Supplier" />    [39m
    [31m+         <EntitySet Name="Territories" EntityType="NorthwindModel.Territory" />    [39m
    [31m+         <EntitySet Name="Alphabetical_list_of_products" EntityType="NorthwindModel.Alphabetical_list_of_product" />    [39m
    [31m+         <EntitySet Name="Category_Sales_for_1997" EntityType="NorthwindModel.Category_Sales_for_1997" />    [39m
    [31m+         <EntitySet Name="Current_Product_Lists" EntityType="NorthwindModel.Current_Product_List" />    [39m
    [31m+         <EntitySet Name="Customer_and_Suppliers_by_Cities" EntityType="NorthwindModel.Customer_and_Suppliers_by_City" />    [39m
    [31m+         <EntitySet Name="Invoices" EntityType="NorthwindModel.Invoice" />    [39m
    [31m+         <EntitySet Name="Order_Details_Extendeds" EntityType="NorthwindModel.Order_Details_Extended" />    [39m
    [31m+         <EntitySet Name="Order_Subtotals" EntityType="NorthwindModel.Order_Subtotal" />    [39m
    [31m+         <EntitySet Name="Orders_Qries" EntityType="NorthwindModel.Orders_Qry" />    [39m
    [31m+         <EntitySet Name="Product_Sales_for_1997" EntityType="NorthwindModel.Product_Sales_for_1997" />    [39m
    [31m+         <EntitySet Name="Products_Above_Average_Prices" EntityType="NorthwindModel.Products_Above_Average_Price" />    [39m
    [31m+         <EntitySet Name="Products_by_Categories" EntityType="NorthwindModel.Products_by_Category" />    [39m
    [31m+         <EntitySet Name="Sales_by_Categories" EntityType="NorthwindModel.Sales_by_Category" />    [39m
    [31m+         <EntitySet Name="Sales_Totals_by_Amounts" EntityType="NorthwindModel.Sales_Totals_by_Amount" />    [39m
    [31m+         <EntitySet Name="Summary_of_Sales_by_Quarters" EntityType="NorthwindModel.Summary_of_Sales_by_Quarter" />    [39m
    [31m+         <EntitySet Name="Summary_of_Sales_by_Years" EntityType="NorthwindModel.Summary_of_Sales_by_Year" />    [39m
    [31m+         <AssociationSet Name="FK_Products_Categories" Association="NorthwindModel.FK_Products_Categories">    [39m
    [31m+           <End Role="Categories" EntitySet="Categories" />    [39m
    [31m+           <End Role="Products" EntitySet="Products" />    [39m
    [31m+         </AssociationSet>    [39m
    [31m+         <AssociationSet Name="FK_Orders_Customers" Association="NorthwindModel.FK_Orders_Customers">    [39m
    [31m+           <End Role="Customers" EntitySet="Customers" />    [39m
    [31m+           <End Role="Orders" EntitySet="Orders" />    [39m
    [31m+         </AssociationSet>    [39m
    [31m+         <AssociationSet Name="FK_Employees_Employees" Association="NorthwindModel.FK_Employees_Employees">    [39m
    [31m+           <End Role="Employees" EntitySet="Employees" />    [39m
    [31m+           <End Role="Employees1" EntitySet="Employees" />    [39m
    [31m+         </AssociationSet>    [39m
    [31m+         <AssociationSet Name="FK_Orders_Employees" Association="NorthwindModel.FK_Orders_Employees">    [39m
    [31m+           <End Role="Employees" EntitySet="Employees" />    [39m
    [31m+           <End Role="Orders" EntitySet="Orders" />    [39m
    [31m+         </AssociationSet>    [39m
    [31m+         <AssociationSet Name="FK_Order_Details_Orders" Association="NorthwindModel.FK_Order_Details_Orders">    [39m
    [31m+           <End Role="Orders" EntitySet="Orders" />    [39m
    [31m+           <End Role="Order_Details" EntitySet="Order_Details" />    [39m
    [31m+         </AssociationSet>    [39m
    [31m+         <AssociationSet Name="FK_Order_Details_Products" Association="NorthwindModel.FK_Order_Details_Products">    [39m
    [31m+           <End Role="Products" EntitySet="Products" />    [39m
    [31m+           <End Role="Order_Details" EntitySet="Order_Details" />    [39m
    [31m+         </AssociationSet>    [39m
    [31m+         <AssociationSet Name="FK_Orders_Shippers" Association="NorthwindModel.FK_Orders_Shippers">    [39m
    [31m+           <End Role="Shippers" EntitySet="Shippers" />    [39m
    [31m+           <End Role="Orders" EntitySet="Orders" />    [39m
    [31m+         </AssociationSet>    [39m
    [31m+         <AssociationSet Name="FK_Products_Suppliers" Association="NorthwindModel.FK_Products_Suppliers">    [39m
    [31m+           <End Role="Suppliers" EntitySet="Suppliers" />    [39m
    [31m+           <End Role="Products" EntitySet="Products" />    [39m
    [31m+         </AssociationSet>    [39m
    [31m+         <AssociationSet Name="FK_Territories_Region" Association="NorthwindModel.FK_Territories_Region">    [39m
    [31m+           <End Role="Region" EntitySet="Regions" />    [39m
    [31m+           <End Role="Territories" EntitySet="Territories" />    [39m
    [31m+         </AssociationSet>    [39m
    [31m+         <AssociationSet Name="CustomerCustomerDemo" Association="NorthwindModel.CustomerCustomerDemo">    [39m
    [31m+           <End Role="CustomerDemographics" EntitySet="CustomerDemographics" />    [39m
    [31m+           <End Role="Customers" EntitySet="Customers" />    [39m
    [31m+         </AssociationSet>    [39m
    [31m+         <AssociationSet Name="EmployeeTerritories" Association="NorthwindModel.EmployeeTerritories">    [39m
    [31m+           <End Role="Employees" EntitySet="Employees" />    [39m
    [31m+           <End Role="Territories" EntitySet="Territories" />    [39m
    [31m+         </AssociationSet>    [39m
    [31m+       </EntityContainer>    [39m
    [31m+     </Schema>    [39m
    [31m+   </edmx:DataServices>    [39m
    [31m+ </edmx:Edmx>[39m
[2m[22m
[2m    [0m [90m 49 | [39m	test([32m'Function that retrieves the metadata XML file for a given Odata source'[39m[33m,[39m () [33m=>[39m {[0m[22m
[2m    [0m [90m 50 | [39m		[36mreturn[39m [33mOdata[39m[33m.[39mgetMetaData(sourceUrl)[33m.[39mthen((xmlString) [33m=>[39m {[0m[22m
[2m    [0m[31m[1m>[22m[2m[39m[90m 51 | [39m			expect(xmlString)[33m.[39mtoBe(metadata())[33m;[39m[0m[22m
[2m    [0m [90m    | [39m			                  [31m[1m^[22m[2m[39m[0m[22m
[2m    [0m [90m 52 | [39m		})[33m;[39m[0m[22m
[2m    [0m [90m 53 | [39m	})[33m;[39m[0m[22m
[2m    [0m [90m 54 | [39m[0m[22m
[2m[22m
[2m      [2mat [22m[2m[0m[36mtests/int/Odata.test.js[39m[0m[2m:51:22[22m[2m[22m

[1mTest Suites: [22m[1m[31m1 failed[39m[22m, 1 total
[1mTests:       [22m[1m[31m1 failed[39m[22m, 1 total
[1mSnapshots:   [22m0 total
[1mTime:[22m        2.292 s, estimated 3 s
[2mRan all test suites[22m[2m matching [22m/int\/Odata/i[2m.[22m
